Grammar:

Rule 0     S' -> program
    RCURLY          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)


state 97

    (5) declareblock -> LCURLY decvars blockcontent RCURLY .
    $end            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    FUNC            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    MAIN            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)


state 98

    (7) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 7 (blockcontent -> statute blockcontent .)


state 99

    (115) returnstmt -> RETURN super_exp .
    RETURN          reduce using rule 115 (returnstmt -> RETURN super_exp .)
    ID              reduce using rule 115 (returnstmt -> RETURN super_exp .)
    FROM            reduce using rule 115 (returnstmt -> RETURN super_exp .)
    DO              reduce using rule 115 (returnstmt -> RETURN super_exp .)
    WHILE           reduce using rule 115 (returnstmt -> RETURN super_exp .)
    INPUT           reduce using rule 115 (returnstmt -> RETURN super_exp .)
    PRINT           reduce using rule 115 (returnstmt -> RETURN super_exp .)
    IF              reduce using rule 115 (returnstmt -> RETURN super_exp .)
    RCURLY          reduce using rule 115 (returnstmt -> RETURN super_exp .)


state 100

    (54) super_exp -> expression . super_exp_quadgen super_exp_aux
    (57) super_exp_quadgen -> .
    OR              reduce using rule 57 (super_exp_quadgen -> .)
    AND             reduce using rule 57 (super_exp_quadgen -> .)
    RETURN          reduce using rule 57 (super_exp_quadgen -> .)
    ID              reduce using rule 57 (super_exp_quadgen -> .)
    FROM            reduce using rule 57 (super_exp_quadgen -> .)
    DO              reduce using rule 57 (super_exp_quadgen -> .)
    WHILE           reduce using rule 57 (super_exp_quadgen -> .)
    INPUT           reduce using rule 57 (super_exp_quadgen -> .)
    PRINT           reduce using rule 57 (super_exp_quadgen -> .)
    IF              reduce using rule 57 (super_exp_quadgen -> .)
    RCURLY          reduce using rule 57 (super_exp_quadgen -> .)
    COMMA           reduce using rule 57 (super_exp_quadgen -> .)
    RPAREN          reduce using rule 57 (super_exp_quadgen -> .)

    super_exp_quadgen              shift and go to state 122

state 101

    (60) expression -> exp . expression_quadgen expression_aux
    (67) expression_quadgen -> .
    NEQ             reduce using rule 67 (expression_quadgen -> .)
    EQ              reduce using rule 67 (expression_quadgen -> .)
    LTE             reduce using rule 67 (expression_quadgen -> .)
    GTE             reduce using rule 67 (expression_quadgen -> .)
    LT              reduce using rule 67 (expression_quadgen -> .)
    GT              reduce using rule 67 (expression_quadgen -> .)
    OR              reduce using rule 67 (expression_quadgen -> .)
    AND             reduce using rule 67 (expression_quadgen -> .)
    RETURN          reduce using rule 67 (expression_quadgen -> .)
    ID              reduce using rule 67 (expression_quadgen -> .)
    FROM            reduce using rule 67 (expression_quadgen -> .)
    DO              reduce using rule 67 (expression_quadgen -> .)
    WHILE           reduce using rule 67 (expression_quadgen -> .)
    INPUT           reduce using rule 67 (expression_quadgen -> .)
    PRINT           reduce using rule 67 (expression_quadgen -> .)
    IF              reduce using rule 67 (expression_quadgen -> .)
    RCURLY          reduce using rule 67 (expression_quadgen -> .)
    COMMA           reduce using rule 67 (expression_quadgen -> .)
    RPAREN          reduce using rule 67 (expression_quadgen -> .)
    SEMICOLON       reduce using rule 67 (expression_quadgen -> .)
    TO              reduce using rule 67 (expression_quadgen -> .)

    expression_quadgen             shift and go to state 123

state 102

    (70) exp -> term . exp_quadgen exp_aux
    (73) exp_quadgen -> .
    MINUS           reduce using rule 73 (exp_quadgen -> .)
    PLUS            reduce using rule 73 (exp_quadgen -> .)
    NEQ             reduce using rule 73 (exp_quadgen -> .)
    EQ              reduce using rule 73 (exp_quadgen -> .)
    LTE             reduce using rule 73 (exp_quadgen -> .)
    GTE             reduce using rule 73 (exp_quadgen -> .)
    LT              reduce using rule 73 (exp_quadgen -> .)
    GT              reduce using rule 73 (exp_quadgen -> .)
    OR              reduce using rule 73 (exp_quadgen -> .)
    AND             reduce using rule 73 (exp_quadgen -> .)
    RETURN          reduce using rule 73 (exp_quadgen -> .)
    ID              reduce using rule 73 (exp_quadgen -> .)
    FROM            reduce using rule 73 (exp_quadgen -> .)
    DO              reduce using rule 73 (exp_quadgen -> .)
    WHILE           reduce using rule 73 (exp_quadgen -> .)
    INPUT           reduce using rule 73 (exp_quadgen -> .)
    PRINT           reduce using rule 73 (exp_quadgen -> .)
    IF              reduce using rule 73 (exp_quadgen -> .)
    RCURLY          reduce using rule 73 (exp_quadgen -> .)
    COMMA           reduce using rule 73 (exp_quadgen -> .)
    RPAREN          reduce using rule 73 (exp_quadgen -> .)
    SEMICOLON       reduce using rule 73 (exp_quadgen -> .)
    TO              reduce using rule 73 (exp_quadgen -> .)

    exp_quadgen                    shift and go to state 124

state 103

    (76) term -> factor . term_quadgen term_aux
    (79) term_quadgen -> .
    DIVIDE          reduce using rule 79 (term_quadgen -> .)
    TIMES           reduce using rule 79 (term_quadgen -> .)
    MINUS           reduce using rule 79 (term_quadgen -> .)
    PLUS            reduce using rule 79 (term_quadgen -> .)
    NEQ             reduce using rule 79 (term_quadgen -> .)
    EQ              reduce using rule 79 (term_quadgen -> .)
    LTE             reduce using rule 79 (term_quadgen -> .)
    GTE             reduce using rule 79 (term_quadgen -> .)
    LT              reduce using rule 79 (term_quadgen -> .)
    GT              reduce using rule 79 (term_quadgen -> .)
    OR              reduce using rule 79 (term_quadgen -> .)
    AND             reduce using rule 79 (term_quadgen -> .)
    RETURN          reduce using rule 79 (term_quadgen -> .)
    ID              reduce using rule 79 (term_quadgen -> .)
    FROM            reduce using rule 79 (term_quadgen -> .)
    DO              reduce using rule 79 (term_quadgen -> .)
    WHILE           reduce using rule 79 (term_quadgen -> .)
    INPUT           reduce using rule 79 (term_quadgen -> .)
    PRINT           reduce using rule 79 (term_quadgen -> .)
    IF              reduce using rule 79 (term_quadgen -> .)
    RCURLY          reduce using rule 79 (term_quadgen -> .)
    COMMA           reduce using rule 79 (term_quadgen -> .)
    RPAREN          reduce using rule 79 (term_quadgen -> .)
    SEMICOLON       reduce using rule 79 (term_quadgen -> .)
    TO              reduce using rule 79 (term_quadgen -> .)

    term_quadgen                   shift and go to state 125

state 104

    (80) factor -> LPAREN . fakefloor super_exp RPAREN
    (84) fakefloor -> .
    LPAREN          reduce using rule 84 (fakefloor -> .)
    CTEBOOL         reduce using rule 84 (fakefloor -> .)
    CTEFLOAT        reduce using rule 84 (fakefloor -> .)
    CTEINT          reduce using rule 84 (fakefloor -> .)
    ID              reduce using rule 84 (fakefloor -> .)
    BOOL            reduce using rule 84 (fakefloor -> .)
    FLOAT           reduce using rule 84 (fakefloor -> .)
    INT             reduce using rule 84 (fakefloor -> .)
    ELSE            reduce using rule 84 (fakefloor -> .)
    IF              reduce using rule 84 (fakefloor -> .)
    PRINT           reduce using rule 84 (fakefloor -> .)
    INPUT           reduce using rule 84 (fakefloor -> .)
    WHILE           reduce using rule 84 (fakefloor -> .)
    DO              reduce using rule 84 (fakefloor -> .)
    BY              reduce using rule 84 (fakefloor -> .)
    TO              reduce using rule 84 (fakefloor -> .)
    FROM            reduce using rule 84 (fakefloor -> .)
    VOID            reduce using rule 84 (fakefloor -> .)
    RETURN          reduce using rule 84 (fakefloor -> .)
    FUNC            reduce using rule 84 (fakefloor -> .)
    MAIN            reduce using rule 84 (fakefloor -> .)
    VARS            reduce using rule 84 (fakefloor -> .)
    PROGRAM         reduce using rule 84 (fakefloor -> .)

    fakefloor                      shift and go to state 126

state 105

    (81) factor -> varcte .
    DIVIDE          reduce using rule 81 (factor -> varcte .)
    TIMES           reduce using rule 81 (factor -> varcte .)
    MINUS           reduce using rule 81 (factor -> varcte .)
    PLUS            reduce using rule 81 (factor -> varcte .)
    NEQ             reduce using rule 81 (factor -> varcte .)
    EQ              reduce using rule 81 (factor -> varcte .)
    LTE             reduce using rule 81 (factor -> varcte .)
    GTE             reduce using rule 81 (factor -> varcte .)
    LT              reduce using rule 81 (factor -> varcte .)
    GT              reduce using rule 81 (factor -> varcte .)
    OR              reduce using rule 81 (factor -> varcte .)
    AND             reduce using rule 81 (factor -> varcte .)
    RETURN          reduce using rule 81 (factor -> varcte .)
    ID              reduce using rule 81 (factor -> varcte .)
    FROM            reduce using rule 81 (factor -> varcte .)
    DO              reduce using rule 81 (factor -> varcte .)
    WHILE           reduce using rule 81 (factor -> varcte .)
    INPUT           reduce using rule 81 (factor -> varcte .)
    PRINT           reduce using rule 81 (factor -> varcte .)
    IF              reduce using rule 81 (factor -> varcte .)
    RCURLY          reduce using rule 81 (factor -> varcte .)
    COMMA           reduce using rule 81 (factor -> varcte .)
    RPAREN          reduce using rule 81 (factor -> varcte .)
    SEMICOLON       reduce using rule 81 (factor -> varcte .)
    TO              reduce using rule 81 (factor -> varcte .)


state 106

    (82) factor -> call .
    DIVIDE          reduce using rule 82 (factor -> call .)
    TIMES           reduce using rule 82 (factor -> call .)
    MINUS           reduce using rule 82 (factor -> call .)
    PLUS            reduce using rule 82 (factor -> call .)
    NEQ             reduce using rule 82 (factor -> call .)
    EQ              reduce using rule 82 (factor -> call .)
    LTE             reduce using rule 82 (factor -> call .)
    GTE             reduce using rule 82 (factor -> call .)
    LT              reduce using rule 82 (factor -> call .)
    GT              reduce using rule 82 (factor -> call .)
    OR              reduce using rule 82 (factor -> call .)
    AND             reduce using rule 82 (factor -> call .)
    RETURN          reduce using rule 82 (factor -> call .)
    ID              reduce using rule 82 (factor -> call .)
    FROM            reduce using rule 82 (factor -> call .)
    DO              reduce using rule 82 (factor -> call .)
    WHILE           reduce using rule 82 (factor -> call .)
    INPUT           reduce using rule 82 (factor -> call .)
    PRINT           reduce using rule 82 (factor -> call .)
    IF              reduce using rule 82 (factor -> call .)
    RCURLY          reduce using rule 82 (factor -> call .)
    COMMA           reduce using rule 82 (factor -> call .)
